"Accession Number","Family_Genus list::Family",Genus,Species,Subspecies,Variety,Cultivar,Country,ProvinceState,Location,Altitude,Geo_LatDecimal,Geo_LongDecimal,"Primary Collector","Collector Number","Date Collected",Habitat,Imaged,"Field Notes",TypeStatus
V214197,Asteraceae,Aster,subspicatus,,,,Canada,"British Columbia","Texada Island, central road at Imperial Cement Quarry","100 m",49.738611,-124.531389,"Harvey Janszen",2867,"1997 Aug 23","On dry roadside and in Carex obnupta fen; Associates: Carex rostrata, C. sitchensis, Lysichiton americanum, Glyceria grandis",,,
V214127,Poaceae,Bromus,tectorum,,,,Canada,"British Columbia","Texada Island, off Hardwood Point, at southeast end of Dick Island.","2-5 m",49.65,-124.466667,"Harvey Janszen",2659B,"1997 Jun 19","Just above sea level on southeast slopes dominated by Bromus tectorum & Trifolium tridentatum; Slope 10%, aspect 125 degrees SE,with Panicum oligosanthe etc.",Yes,,
V214128,Cyperaceae,Carex,feta,,,,Canada,"British Columbia","Texada Island, 4 km south of mouat creek on west of hydro station road & 0.3km southwest overland","70 m",49.6,-124.4,"Harvey Janszen",2674,"1997 Jun 19","along streamlet in overgrown farm fields dominated by ALnus rubra etc.",,"30 clumps;grass dominated parkland previously cleared & grazed",
V214130,Poaceae,Lolium,arundinaceum,,,,Canada,"British Columbia","Texada Island, 4 km south of mouat creek on west of hydro station road & 0.3 km southwest overland","70 m",49.6,-124.4,"Harvey Janszen",2675,"1997 Jun 19","in abandoned,overgrown farm fields dominated by Bromus inermis",,"Originally labelled Bromus inermis. Grass dominated parkland previously cleared & grazed,slope 10%,aspect 210 degree south.",
V214131,Poaceae,Bromus,carinatus,,,,Canada,"British Columbia","Texada Island, west of hydro station transmission line cut","40 m",49.583333,-124.35,"Harvey Janszen",2684,"1997 Jun 19","in cleared area under hydro transmission lines dominated by Mahonia aquilifolium & Rubus ursinus",,"slope 50%,asp.229 degree sw with Rubus ursinus etc.",
V214121,Apocynaceae,Apocynum,androsaemifolium,,,,Canada,"British Columbia","Texada Island, Gillies Bay road, 5.4.km  southeast of vananda","110 m",49.716667,-124.516667,"Harvey Janszen",2693,"1997 Jun 19","On moss covered limestone ridge in very dry Pseudotsuga/Pinus contorta stand",Yes,"dominated by Symphoricarpos albus & Rosa gymnocarpa",
V214115,Asteraceae,Artemisia,suksdorfii,,,,Canada,"British Columbia","Texada Island, south slope of surprise Mountain","300 m",49.716667,-124.566667,"Harvey Janszen",2719,"1997 Jun 21","on talus slope dominated by Koeleria macrantha with Aspidotus densa",,"slope 80%, aspect 210s; Conservation Data Centre",
V214116,Asteraceae,Agoseris,heterophylla,,,,Canada,"British Columbia","Texada Island, south slope of surprise Mountain","325 m",49.716667,-124.583333,"Harvey Janszen",2732,"1997 Jun 21","on steep,open rock outcrop by Koeleria macrantha & Carex inops",,"population of 500+, slope 30-60%, aspect 210s",
V214206,Ericaceae,Arctostaphylos,columbiana,,,,Canada,"British Columbia","Texada Island, at old fire lookout tower on north peak of Pocahontas Ridge","480 m",49.7,-124.433333,"Harvey Janszen",2772,"1997 Jun 22","Rock cliffs with ledges of shallow soil in Pseudotsuga menziesii stand; slope 50%, asp. 240 degrees southwest",Yes,,
V214151,Asteraceae,Agoseris,grandiflora,,,,Canada,"British Columbia","Texada Island, south slope of surprise Mountain","325 m",49.716667,-124.583333,"Harvey Janszen",2733,"1997 Jun 21","on steep,open rock outcrop with areas of shallow soil",,"slope 30-60%, aspect 210 degrees south",
V214668,Poaceae,Bromus,vulgaris,,,,Canada,"British Columbia","Texada Island, West Hydro Station Road","85 m",49.616667,-124.4,"Harvey Janszen",2670,"1997 Jun 19","in western hemlock/red alder stand; slope 5%, aspect 200 degrees south",,,
V215335,Cyperaceae,Carex,cusickii,,,,Canada,"British Columbia","gulf Islands, mayne Island 92 b-14","40 m",48.840556,-123.268889,"Harvey Janszen",2448,"1996 May 22","marshy farm field",,,
V214111,Asteraceae,Centaurea,diffusa,,,,Canada,"British Columbia","Texada Island, grise point","3 m",49.8,-124.6,"Harvey Janszen",2714B,"1997 Jun 20","in open areas,on roads & walls of abandoned limestone quarries with Holcus lanatus & Festuca rubra",,"population of 10+",
V214152,Ericaceae,Chimaphila,umbellata,,,,Canada,"British Columbia","Texada Island, summit of surprise Mountain","340 m",49.716667,-124.583333,"Harvey Janszen",2735,"1997 Jun 21","on rocky summit ridge",,"slope 10%",
